Samples,Temperature,Humidité,Humidité_sol,Consommation_eau
145,20.0,34.0,68.0,0.0
146,20.0,34.0,68.0,0.0
147,20.0,34.0,68.0,0.0
148,20.0,34.0,68.0,0.0
149,20.0,34.0,68.0,0.0
150,20.0,34.0,68.0,0.0
151,20.0,34.0,68.0,0.0
152,20.0,34.0,68.0,0.0
153,20.0,34.0,68.0,0.0
154,20.0,34.0,68.0,0.0
155,20.0,34.0,68.0,0.0
156,20.0,34.0,68.0,0.0
157,20.0,34.0,68.0,0.0
158,20.0,34.0,68.0,0.0
159,20.0,34.0,68.0,0.0
160,20.0,34.0,68.0,0.0
161,20.0,34.0,68.0,0.0
162,20.0,34.0,68.0,0.0
163,20.0,34.0,68.0,0.0
164,20.0,34.0,68.0,0.0
165,20.0,34.0,68.0,0.0
166,20.0,34.0,68.0,0.0
167,20.0,34.0,68.0,0.0
168,20.0,34.0,68.0,0.0
169,20.0,34.0,68.0,0.0
170,20.0,34.0,68.0,0.0
171,20.0,34.0,68.0,0.0
172,20.0,34.0,68.0,0.0
173,20.0,34.0,68.0,0.0
174,20.0,34.0,68.0,0.0
175,20.0,34.0,68.0,0.0
176,20.0,34.0,68.0,0.0
177,20.0,34.0,68.0,0.0
178,20.0,34.0,68.0,0.0
179,20.0,34.0,68.0,0.0
180,20.0,34.0,68.0,0.0
181,20.0,34.0,68.0,0.0
182,20.0,34.0,69.0,0.0
183,20.0,34.0,68.0,0.0
184,20.0,34.0,68.0,0.0
185,20.0,34.0,68.0,0.0
186,20.0,34.0,68.0,0.0
187,20.0,34.0,68.0,0.0
188,20.0,34.0,68.0,0.0
189,20.0,34.0,68.0,0.0
190,20.0,34.0,68.0,0.0
191,20.0,34.0,69.0,0.0
192,20.0,34.0,68.0,0.0
193,20.0,34.0,69.0,0.0
194,20.0,34.0,69.0,0.0
195,20.0,34.0,69.0,0.0
196,20.0,34.0,69.0,0.0
197,20.0,34.0,69.0,0.0
198,20.0,34.0,69.0,0.0
199,20.0,34.0,69.0,0.0
200,20.0,34.0,69.0,0.0
201,20.0,34.0,69.0,0.0
202,20.0,34.0,69.0,0.0
203,20.0,34.0,69.0,0.0
204,20.0,34.0,69.0,0.0
205,20.0,34.0,69.0,0.0
206,20.0,34.0,69.0,0.0
207,20.0,34.0,69.0,0.0
208,20.0,34.0,69.0,0.0
209,20.0,34.0,69.0,0.0
210,20.0,34.0,69.0,0.0
211,20.0,34.0,69.0,0.0
212,20.0,34.0,69.0,0.0
213,20.0,34.0,69.0,0.0
214,20.0,34.0,69.0,0.0
215,20.0,34.0,69.0,0.0
216,20.0,34.0,69.0,0.0
217,20.0,34.0,69.0,0.0
218,20.0,34.0,68.0,0.0
219,20.0,34.0,69.0,0.0
220,20.0,34.0,69.0,0.0
221,20.0,34.0,69.0,0.0
222,20.0,34.0,68.0,0.0
223,20.0,34.0,68.0,0.0
224,20.0,34.0,68.0,0.0
225,20.0,34.0,68.0,0.0
226,20.0,34.0,69.0,0.0
227,20.0,34.0,68.0,0.0
228,20.0,34.0,69.0,0.0
229,20.0,34.0,68.0,0.0
230,20.0,34.0,68.0,0.0
231,20.0,34.0,69.0,0.0
232,20.0,34.0,69.0,0.0
233,20.0,34.0,69.0,0.0
234,20.0,34.0,68.0,0.0
235,20.0,34.0,68.0,0.0
236,20.0,34.0,68.0,0.0
237,20.0,34.0,68.0,0.0
238,20.0,34.0,69.0,0.0
239,20.0,34.0,69.0,0.0
240,20.0,34.0,69.0,0.0
241,20.0,34.0,68.0,0.0
242,20.0,34.0,68.0,0.0
243,20.0,34.0,68.0,0.0
244,20.0,34.0,68.0,0.0
245,20.0,34.0,68.0,0.0
246,20.0,34.0,68.0,0.0
247,20.0,34.0,68.0,0.0
248,20.0,34.0,68.0,0.0
249,20.0,34.0,68.0,0.0
250,20.0,34.0,68.0,0.0
251,20.0,34.0,68.0,0.0
252,20.0,34.0,68.0,0.0
253,20.0,34.0,68.0,0.0
254,20.0,34.0,68.0,0.0
255,20.0,34.0,68.0,0.0
256,20.0,34.0,68.0,0.0
257,20.0,34.0,68.0,0.0
258,20.0,34.0,68.0,0.0
259,20.0,34.0,68.0,0.0
260,20.0,34.0,68.0,0.0
261,20.0,34.0,68.0,0.0
262,20.0,34.0,67.0,0.0
263,20.0,34.0,67.0,0.0
264,20.0,34.0,67.0,0.0
265,20.0,34.0,67.0,0.0
266,20.0,34.0,67.0,0.0
267,20.0,34.0,68.0,0.0
268,20.0,34.0,68.0,0.0
269,20.0,34.0,68.0,0.0
270,20.0,34.0,68.0,0.0
271,20.0,34.0,68.0,0.0
272,20.0,34.0,68.0,0.0
273,20.0,34.0,68.0,0.0
274,20.0,34.0,68.0,0.0
275,20.0,34.0,68.0,0.0
276,20.0,34.0,68.0,0.0
277,20.0,34.0,68.0,0.0
278,20.0,34.0,70.0,0.0
279,20.0,34.0,76.0,0.0
280,20.0,34.0,78.0,0.0
281,20.0,34.0,76.0,0.0
282,20.0,34.0,76.0,0.0
283,20.0,34.0,76.0,0.0
284,20.0,34.0,76.0,0.0
285,20.0,34.0,76.0,0.0
286,20.0,34.0,76.0,0.0
287,20.0,34.0,76.0,0.0
288,20.0,34.0,77.0,0.0
289,20.0,34.0,74.0,0.0
290,20.0,34.0,60.0,0.0
291,20.0,34.0,59.0,0.0
292,20.0,34.0,59.0,0.0
293,20.0,34.0,60.0,0.0
294,20.0,34.0,60.0,0.0
295,20.0,34.0,61.0,0.0
296,20.0,34.0,61.0,0.0
297,20.0,34.0,61.0,0.0
298,20.0,34.0,61.0,0.0
299,20.0,34.0,61.0,0.0
300,20.0,34.0,61.0,0.0
301,20.0,34.0,62.0,0.0
302,20.0,34.0,62.0,0.0
303,20.0,34.0,62.0,0.0
304,20.0,34.0,62.0,0.0
305,20.0,34.0,62.0,0.0
306,20.0,34.0,62.0,0.0
307,20.0,34.0,62.0,0.0
308,20.0,34.0,62.0,0.0
309,20.0,34.0,62.0,0.0
310,20.0,34.0,62.0,0.0
311,20.0,34.0,62.0,0.0
312,20.0,34.0,62.0,0.0
313,20.0,34.0,62.0,0.0
314,20.0,34.0,62.0,0.0
315,20.0,34.0,62.0,0.0
316,20.0,34.0,62.0,0.0
317,20.0,34.0,61.0,0.0
318,20.0,34.0,61.0,0.0
319,20.0,34.0,61.0,0.0
320,20.0,34.0,61.0,0.0
321,20.0,34.0,62.0,0.0
322,20.0,34.0,62.0,0.0
323,20.0,34.0,62.0,0.0
324,20.0,34.0,62.0,0.0
325,20.0,34.0,62.0,0.0
326,20.0,34.0,62.0,0.0
327,20.0,34.0,62.0,0.0
328,20.0,34.0,61.0,0.0
329,20.0,34.0,61.0,0.0
330,20.0,34.0,61.0,0.0
331,20.0,34.0,61.0,0.0
332,20.0,34.0,61.0,0.0
333,20.0,34.0,61.0,0.0
334,20.0,34.0,61.0,0.0
335,20.0,34.0,61.0,0.0
336,20.0,34.0,61.0,0.0
337,20.0,34.0,61.0,0.0
338,20.0,34.0,61.0,0.0
339,20.0,34.0,77.0,0.0
340,20.0,34.0,13.0,0.0
341,20.0,35.0,12.0,0.0
342,20.0,34.0,7.0,3.0
343,20.0,34.0,5.0,6.0
344,20.0,34.0,5.0,9.0
345,20.0,34.0,4.0,15.0
346,20.0,34.0,4.0,18.0
347,20.0,34.0,4.0,21.0
348,20.0,34.0,4.0,24.0
349,20.0,34.0,4.0,27.0
350,20.0,34.0,4.0,30.0
351,20.0,34.0,4.0,33.0
352,20.0,34.0,4.0,39.0
353,20.0,34.0,4.0,42.0
354,20.0,34.0,4.0,45.0
355,20.0,34.0,4.0,48.0
356,20.0,34.0,5.0,51.0
357,20.0,34.0,5.0,54.0
358,20.0,34.0,5.0,57.0
359,20.0,34.0,5.0,60.0
360,20.0,34.0,5.0,60.0
361,20.0,34.0,5.0,60.0
362,20.0,34.0,5.0,60.0
363,20.0,34.0,5.0,60.0
364,20.0,34.0,5.0,60.0
365,20.0,34.0,5.0,60.0
366,20.0,34.0,5.0,60.0
367,20.0,34.0,6.0,60.0
368,20.0,34.0,6.0,60.0
369,20.0,34.0,6.0,60.0
370,20.0,34.0,6.0,60.0
371,20.0,34.0,6.0,60.0
372,20.0,34.0,6.0,60.0
373,20.0,34.0,6.0,60.0
374,20.0,34.0,6.0,60.0
375,20.0,34.0,6.0,60.0
376,20.0,34.0,6.0,60.0
377,20.0,34.0,6.0,60.0
378,20.0,34.0,6.0,60.0
379,20.0,34.0,6.0,60.0
380,20.0,34.0,6.0,60.0
381,20.0,34.0,6.0,60.0
382,20.0,34.0,6.0,60.0
383,20.0,34.0,7.0,60.0
384,20.0,34.0,7.0,60.0
385,20.0,34.0,7.0,60.0
386,20.0,34.0,7.0,60.0
387,20.0,34.0,7.0,60.0
388,20.0,34.0,7.0,60.0
389,20.0,34.0,7.0,60.0
390,20.0,34.0,7.0,60.0
391,20.0,34.0,7.0,60.0
392,20.0,34.0,7.0,60.0
393,20.0,34.0,7.0,60.0
394,20.0,34.0,7.0,60.0
395,20.0,34.0,7.0,60.0
396,20.0,34.0,7.0,60.0
397,20.0,34.0,7.0,60.0
398,20.0,34.0,7.0,60.0
399,20.0,34.0,7.0,60.0
400,20.0,34.0,7.0,60.0
401,20.0,34.0,7.0,60.0
402,20.0,34.0,7.0,60.0
403,20.0,34.0,7.0,60.0
404,20.0,34.0,7.0,60.0
405,20.0,34.0,7.0,60.0
406,20.0,34.0,7.0,60.0
407,20.0,34.0,7.0,60.0
408,21.0,33.0,7.0,60.0
409,20.0,34.0,7.0,60.0
410,21.0,33.0,7.0,60.0
411,20.0,35.0,7.0,60.0
412,20.0,34.0,7.0,63.0
413,20.0,34.0,7.0,66.0
414,20.0,34.0,7.0,69.0
415,20.0,34.0,7.0,72.0
416,20.0,34.0,7.0,75.0
417,20.0,34.0,7.0,81.0
418,20.0,34.0,7.0,84.0
419,20.0,34.0,7.0,87.0
420,20.0,34.0,7.0,90.0
421,20.0,34.0,7.0,93.0
422,20.0,34.0,7.0,96.0
423,20.0,34.0,7.0,99.0
424,20.0,34.0,7.0,105.0
425,20.0,34.0,7.0,108.0
426,20.0,34.0,7.0,111.0
427,20.0,34.0,7.0,114.0
428,20.0,34.0,7.0,117.0
429,21.0,33.0,7.0,120.0
430,21.0,33.0,7.0,120.0
431,21.0,33.0,7.0,120.0
432,21.0,33.0,7.0,120.0
433,21.0,33.0,7.0,120.0
434,21.0,33.0,7.0,120.0
435,21.0,33.0,7.0,120.0
436,21.0,33.0,7.0,120.0
437,21.0,33.0,7.0,120.0
438,21.0,33.0,7.0,120.0
439,21.0,33.0,7.0,120.0
440,21.0,33.0,7.0,120.0
441,21.0,33.0,7.0,120.0
442,21.0,33.0,7.0,120.0
443,21.0,33.0,7.0,120.0
444,21.0,33.0,7.0,120.0
445,21.0,33.0,6.0,120.0
446,21.0,33.0,6.0,120.0
447,21.0,33.0,7.0,120.0
448,21.0,33.0,6.0,120.0
449,21.0,33.0,6.0,120.0
450,21.0,33.0,6.0,120.0
451,21.0,33.0,6.0,120.0
452,21.0,33.0,6.0,120.0
453,21.0,33.0,6.0,120.0
454,21.0,33.0,6.0,120.0
455,21.0,33.0,6.0,120.0
456,21.0,34.0,6.0,120.0
457,21.0,33.0,6.0,120.0
458,21.0,33.0,6.0,120.0
459,21.0,33.0,6.0,120.0
460,21.0,33.0,6.0,120.0
461,21.0,33.0,6.0,120.0
462,21.0,33.0,6.0,120.0
463,21.0,33.0,6.0,120.0
464,21.0,34.0,6.0,120.0
465,21.0,33.0,6.0,120.0
466,21.0,34.0,6.0,120.0
467,21.0,33.0,6.0,120.0
468,21.0,34.0,6.0,120.0
469,21.0,33.0,6.0,120.0
470,21.0,34.0,6.0,120.0
471,21.0,33.0,6.0,120.0
472,21.0,34.0,6.0,120.0
473,21.0,33.0,6.0,120.0
474,21.0,34.0,6.0,120.0
475,21.0,34.0,6.0,120.0
476,21.0,34.0,6.0,120.0
477,21.0,34.0,6.0,120.0
478,21.0,34.0,6.0,120.0
479,21.0,34.0,6.0,120.0
480,21.0,34.0,6.0,120.0
481,21.0,34.0,6.0,120.0
482,21.0,33.0,6.0,123.0
483,21.0,33.0,6.0,126.0
484,21.0,33.0,6.0,129.0
485,21.0,33.0,6.0,132.0
486,21.0,33.0,6.0,135.0
487,21.0,33.0,6.0,138.0
488,21.0,33.0,6.0,144.0
489,21.0,33.0,6.0,147.0
490,21.0,33.0,6.0,150.0
491,21.0,33.0,6.0,153.0
492,21.0,33.0,6.0,156.0
493,21.0,33.0,6.0,159.0
494,21.0,33.0,6.0,162.0
495,21.0,33.0,5.0,168.0
496,21.0,33.0,1.0,171.0
497,21.0,33.0,80.0,174.0
498,21.0,33.0,78.0,177.0
499,21.0,34.0,78.0,177.0
500,21.0,34.0,79.0,177.0
501,21.0,34.0,79.0,177.0
502,21.0,34.0,79.0,177.0
503,21.0,34.0,79.0,177.0
504,21.0,34.0,80.0,177.0
505,21.0,34.0,80.0,177.0
506,21.0,34.0,80.0,177.0
507,21.0,34.0,0.0,0.0
508,21.0,34.0,0.0,0.0
509,21.0,33.0,0.0,3.0
510,21.0,33.0,0.0,6.0
511,21.0,34.0,0.0,6.0
512,21.0,34.0,0.0,6.0
513,21.0,34.0,0.0,6.0
514,21.0,34.0,0.0,6.0
515,21.0,34.0,0.0,6.0
516,21.0,34.0,0.0,6.0
517,21.0,34.0,0.0,6.0
518,21.0,34.0,0.0,6.0
519,21.0,34.0,0.0,6.0
520,21.0,34.0,0.0,6.0
521,21.0,34.0,0.0,6.0
522,21.0,34.0,0.0,6.0
523,21.0,33.0,0.0,6.0
524,21.0,34.0,0.0,6.0
525,21.0,34.0,0.0,6.0
526,21.0,34.0,0.0,6.0
527,21.0,34.0,0.0,6.0
528,21.0,34.0,0.0,6.0
0,22.0,34.0,46.0,0.0
1,22.0,34.0,46.0,0.0
2,22.0,34.0,45.0,0.0
3,22.0,34.0,45.0,0.0
4,22.0,34.0,45.0,0.0
5,22.0,34.0,45.0,0.0
6,22.0,34.0,45.0,0.0
7,22.0,34.0,45.0,0.0
8,22.0,34.0,44.0,0.0
9,22.0,34.0,44.0,0.0
10,22.0,34.0,44.0,0.0
11,22.0,34.0,44.0,0.0
12,22.0,34.0,44.0,0.0
13,22.0,34.0,44.0,0.0
14,22.0,34.0,44.0,0.0
15,22.0,34.0,44.0,0.0
16,22.0,34.0,44.0,0.0
17,22.0,34.0,44.0,0.0
18,22.0,34.0,44.0,0.0
19,22.0,34.0,44.0,0.0
20,22.0,34.0,44.0,0.0
21,22.0,34.0,44.0,0.0
22,22.0,34.0,44.0,0.0
23,22.0,34.0,43.0,0.0
24,22.0,34.0,43.0,0.0
25,22.0,34.0,44.0,0.0
26,22.0,34.0,43.0,0.0
27,22.0,34.0,43.0,0.0
28,22.0,34.0,43.0,0.0
29,22.0,34.0,43.0,0.0
30,22.0,34.0,43.0,0.0
31,22.0,34.0,43.0,0.0
32,22.0,34.0,43.0,0.0
33,22.0,34.0,43.0,0.0
34,22.0,34.0,43.0,0.0
35,22.0,34.0,43.0,0.0
36,22.0,34.0,43.0,0.0
37,22.0,34.0,43.0,0.0
38,22.0,34.0,43.0,0.0
39,22.0,34.0,43.0,0.0
40,22.0,34.0,43.0,0.0
41,22.0,34.0,43.0,0.0
42,22.0,34.0,43.0,0.0
43,22.0,34.0,43.0,0.0
44,22.0,34.0,43.0,0.0
45,22.0,34.0,43.0,0.0
46,22.0,34.0,43.0,0.0
47,22.0,34.0,43.0,0.0
48,22.0,34.0,43.0,0.0
49,22.0,34.0,43.0,0.0
50,22.0,34.0,43.0,0.0
51,22.0,34.0,43.0,0.0
52,22.0,34.0,43.0,0.0
53,22.0,34.0,42.0,0.0
54,22.0,34.0,42.0,0.0
55,22.0,34.0,42.0,0.0
56,22.0,34.0,42.0,0.0
57,22.0,34.0,43.0,0.0
58,22.0,34.0,43.0,0.0
59,22.0,34.0,42.0,0.0
60,22.0,34.0,42.0,0.0
61,22.0,34.0,42.0,0.0
62,22.0,34.0,42.0,0.0
63,22.0,34.0,42.0,0.0
64,22.0,34.0,42.0,0.0
65,22.0,34.0,42.0,0.0
66,22.0,34.0,42.0,0.0
67,22.0,34.0,42.0,0.0
68,22.0,34.0,42.0,0.0
69,22.0,34.0,42.0,0.0
70,22.0,34.0,42.0,0.0
71,22.0,34.0,42.0,0.0
72,22.0,34.0,42.0,0.0
73,22.0,34.0,42.0,0.0
74,22.0,34.0,42.0,0.0
75,22.0,34.0,42.0,0.0
76,22.0,34.0,42.0,0.0
77,22.0,34.0,45.0,0.0
78,22.0,34.0,52.0,0.0
79,21.0,34.0,54.0,0.0
80,22.0,34.0,55.0,0.0
81,22.0,34.0,54.0,0.0
82,22.0,34.0,54.0,0.0
83,21.0,34.0,54.0,0.0
84,22.0,34.0,54.0,0.0
85,22.0,34.0,54.0,0.0
86,22.0,34.0,53.0,0.0
87,22.0,34.0,53.0,0.0
88,22.0,34.0,53.0,0.0
89,22.0,34.0,53.0,0.0
90,22.0,34.0,53.0,0.0
91,22.0,34.0,53.0,0.0
92,22.0,34.0,53.0,0.0
93,22.0,34.0,53.0,0.0
94,22.0,34.0,53.0,0.0
95,22.0,34.0,53.0,0.0
96,22.0,34.0,53.0,0.0
97,21.0,34.0,52.0,0.0
98,22.0,34.0,52.0,0.0
99,22.0,34.0,53.0,0.0
100,22.0,34.0,53.0,0.0
101,22.0,34.0,52.0,0.0
102,21.0,34.0,52.0,0.0
103,22.0,34.0,52.0,0.0
104,22.0,34.0,52.0,0.0
105,22.0,34.0,52.0,0.0
106,22.0,34.0,52.0,0.0
107,22.0,34.0,52.0,0.0
108,21.0,34.0,52.0,0.0
109,22.0,34.0,52.0,0.0
110,22.0,34.0,52.0,0.0
111,21.0,34.0,52.0,0.0
112,21.0,34.0,52.0,0.0
113,21.0,34.0,52.0,0.0
114,21.0,34.0,52.0,0.0
115,21.0,34.0,52.0,0.0
116,22.0,34.0,52.0,0.0
117,21.0,34.0,52.0,0.0
118,21.0,34.0,51.0,0.0
119,21.0,34.0,52.0,0.0
120,21.0,34.0,52.0,0.0
121,21.0,34.0,52.0,0.0
122,21.0,34.0,51.0,0.0
123,21.0,34.0,51.0,0.0
124,22.0,34.0,51.0,0.0
125,21.0,34.0,51.0,0.0
126,21.0,34.0,51.0,0.0
127,21.0,34.0,52.0,0.0
128,21.0,34.0,51.0,0.0
129,21.0,34.0,51.0,0.0
130,21.0,34.0,51.0,0.0
131,21.0,34.0,51.0,0.0
132,21.0,34.0,51.0,0.0
133,21.0,34.0,51.0,0.0
134,21.0,34.0,51.0,0.0
135,21.0,34.0,51.0,0.0
136,21.0,34.0,51.0,0.0
137,21.0,34.0,51.0,0.0
138,21.0,34.0,51.0,0.0
139,21.0,34.0,51.0,0.0
140,21.0,34.0,51.0,0.0
141,21.0,34.0,51.0,0.0
142,21.0,34.0,51.0,0.0
143,21.0,34.0,51.0,0.0
144,21.0,34.0,51.0,0.0
145,21.0,34.0,51.0,0.0
146,21.0,34.0,50.0,0.0
147,21.0,34.0,50.0,0.0
148,21.0,34.0,50.0,0.0
149,21.0,34.0,51.0,0.0
150,21.0,34.0,50.0,0.0
151,21.0,34.0,65.0,0.0
152,21.0,34.0,66.0,0.0
153,21.0,34.0,74.0,0.0
154,21.0,34.0,71.0,0.0
155,21.0,34.0,71.0,0.0
156,21.0,34.0,71.0,0.0
157,21.0,34.0,70.0,0.0
158,21.0,34.0,70.0,0.0
159,21.0,34.0,70.0,0.0
160,21.0,34.0,70.0,0.0
161,21.0,34.0,70.0,0.0
162,21.0,34.0,70.0,0.0
163,21.0,34.0,70.0,0.0
164,21.0,34.0,70.0,0.0
165,21.0,34.0,70.0,0.0
166,21.0,34.0,70.0,0.0
167,21.0,34.0,70.0,0.0
168,21.0,34.0,70.0,0.0
169,21.0,34.0,70.0,0.0
170,21.0,34.0,70.0,0.0
171,21.0,34.0,70.0,0.0
172,21.0,34.0,70.0,0.0
173,21.0,34.0,70.0,0.0
174,21.0,34.0,70.0,0.0
175,21.0,34.0,70.0,0.0
176,21.0,34.0,70.0,0.0
177,21.0,34.0,70.0,0.0
178,21.0,34.0,69.0,0.0
179,21.0,34.0,69.0,0.0
180,21.0,34.0,69.0,0.0
181,21.0,34.0,69.0,0.0
182,21.0,34.0,69.0,0.0
183,21.0,34.0,69.0,0.0
184,21.0,34.0,69.0,0.0
185,21.0,34.0,69.0,0.0
186,21.0,34.0,69.0,0.0
187,21.0,34.0,69.0,0.0
188,21.0,34.0,69.0,0.0
189,21.0,34.0,69.0,0.0
190,21.0,34.0,69.0,0.0
191,21.0,34.0,69.0,0.0
192,21.0,34.0,69.0,0.0
193,21.0,34.0,69.0,0.0
194,21.0,34.0,1.0,0.0
195,21.0,35.0,8.0,0.0
196,21.0,33.0,7.0,3.0
197,21.0,33.0,6.0,6.0
198,21.0,33.0,6.0,9.0
199,21.0,33.0,6.0,12.0
200,21.0,33.0,6.0,15.0
201,21.0,33.0,6.0,18.0
202,21.0,33.0,6.0,24.0
203,21.0,33.0,6.0,27.0
204,21.0,33.0,6.0,30.0
205,21.0,33.0,6.0,33.0
206,21.0,33.0,6.0,36.0
207,21.0,33.0,6.0,39.0
208,21.0,33.0,6.0,42.0
209,21.0,33.0,6.0,48.0
210,21.0,33.0,6.0,51.0
211,21.0,33.0,6.0,54.0
212,21.0,33.0,6.0,57.0
213,21.0,33.0,7.0,60.0
214,21.0,34.0,7.0,60.0
215,21.0,34.0,7.0,60.0
216,21.0,34.0,7.0,60.0
217,21.0,34.0,7.0,60.0
218,21.0,34.0,7.0,60.0
219,21.0,34.0,7.0,60.0
220,21.0,34.0,7.0,60.0
221,21.0,34.0,7.0,60.0
222,21.0,34.0,7.0,60.0
223,21.0,34.0,7.0,60.0
224,21.0,34.0,7.0,60.0
225,21.0,34.0,7.0,60.0
226,21.0,34.0,7.0,60.0
227,21.0,34.0,7.0,60.0
228,21.0,34.0,7.0,60.0
229,21.0,34.0,7.0,60.0
230,21.0,34.0,7.0,60.0
231,21.0,34.0,7.0,60.0
232,21.0,34.0,7.0,60.0
233,21.0,34.0,7.0,60.0
234,21.0,34.0,7.0,60.0
235,21.0,34.0,7.0,60.0
236,21.0,34.0,7.0,60.0
237,21.0,34.0,7.0,60.0
238,21.0,34.0,7.0,60.0
239,21.0,34.0,7.0,60.0
240,21.0,34.0,7.0,60.0
241,21.0,34.0,7.0,60.0
242,21.0,34.0,7.0,60.0
243,21.0,34.0,7.0,60.0
244,21.0,34.0,7.0,60.0
245,21.0,34.0,7.0,60.0
246,21.0,34.0,7.0,60.0
247,21.0,34.0,7.0,60.0
248,21.0,34.0,7.0,60.0
249,21.0,34.0,7.0,60.0
250,21.0,34.0,7.0,60.0
251,21.0,34.0,7.0,60.0
252,21.0,34.0,7.0,60.0
253,21.0,34.0,7.0,60.0
254,21.0,34.0,7.0,60.0
255,21.0,34.0,7.0,60.0
256,21.0,34.0,7.0,60.0
257,21.0,34.0,7.0,60.0
258,21.0,34.0,7.0,60.0
259,21.0,34.0,7.0,60.0
260,21.0,34.0,7.0,60.0
261,21.0,34.0,7.0,60.0
262,21.0,34.0,7.0,60.0
263,21.0,34.0,7.0,60.0
264,21.0,34.0,7.0,60.0
265,21.0,34.0,7.0,60.0
266,21.0,35.0,7.0,60.0
267,21.0,33.0,7.0,63.0
268,21.0,33.0,7.0,66.0
269,21.0,33.0,7.0,69.0
270,21.0,33.0,7.0,72.0
271,21.0,33.0,7.0,75.0
272,21.0,33.0,7.0,78.0
273,21.0,33.0,7.0,84.0
274,21.0,33.0,7.0,87.0
275,21.0,33.0,7.0,90.0
276,21.0,33.0,7.0,93.0
277,21.0,33.0,7.0,96.0
278,21.0,33.0,7.0,99.0
279,21.0,33.0,7.0,102.0
280,21.0,33.0,7.0,108.0
281,21.0,33.0,7.0,111.0
282,21.0,33.0,7.0,114.0
283,21.0,33.0,7.0,117.0
284,21.0,32.0,7.0,120.0
285,21.0,34.0,7.0,120.0
286,21.0,34.0,7.0,120.0
287,21.0,34.0,7.0,120.0
288,21.0,34.0,7.0,120.0
289,21.0,34.0,7.0,120.0
290,21.0,34.0,7.0,120.0
291,21.0,34.0,7.0,120.0
292,21.0,34.0,7.0,120.0
293,21.0,34.0,7.0,120.0
294,21.0,34.0,7.0,120.0
295,21.0,34.0,7.0,120.0
296,21.0,34.0,7.0,120.0
297,21.0,34.0,7.0,120.0
298,21.0,34.0,7.0,120.0
299,21.0,34.0,7.0,120.0
300,21.0,34.0,7.0,120.0
301,21.0,34.0,7.0,120.0
302,21.0,34.0,7.0,120.0
303,21.0,34.0,7.0,120.0
304,21.0,34.0,7.0,120.0
305,21.0,34.0,7.0,120.0
306,21.0,34.0,7.0,120.0
307,21.0,34.0,7.0,120.0
308,21.0,34.0,7.0,120.0
309,21.0,34.0,7.0,120.0
310,21.0,34.0,7.0,120.0
311,21.0,34.0,7.0,120.0
312,21.0,34.0,7.0,120.0
313,21.0,34.0,7.0,120.0
314,21.0,34.0,7.0,120.0
315,21.0,34.0,7.0,120.0
316,21.0,34.0,7.0,120.0
317,21.0,34.0,7.0,120.0
318,21.0,34.0,7.0,120.0
319,21.0,34.0,7.0,120.0
320,21.0,34.0,7.0,120.0
321,21.0,34.0,7.0,120.0
322,21.0,34.0,7.0,120.0
323,21.0,34.0,7.0,120.0
324,21.0,34.0,7.0,120.0
325,21.0,34.0,7.0,120.0
326,21.0,34.0,7.0,120.0
327,21.0,34.0,7.0,120.0
0,31.0,80.0,75.0,0.0
1,31.0,80.0,71.0,0.0
2,31.0,80.0,72.0,3.0
0,31.0,80.0,70.0,21.0
1,31.0,80.0,73.0,24.0
2,31.0,80.0,75.0,27.0
3,31.0,80.0,71.0,30.0
0,31,80,74,21
1,31,80,73,21
0,31,80,73,42
1,31,80,72,42
2,31,80,71,42
0,31,80,73,42
1,31,80,72,42
2,31,80,71,42
